segment_id,start_time_sec,end_time_sec,transcription,topic_tag,reading,filename
22,146.236969,153.713799,ましてや撃墜ができるキャラクターでもちゃんとあるのでピカチュウはあでもちょうどいいタイミングでアシストフィギュアが消えてくれました,アシストフィギュア,ましてやげきついができるきゃらくたーでもちゃんとあるのでぴかちゅーわあでもちょうどいーたいみんぐであしすとふぃぎゅあがきえてくれました,MF21output_id22_delay1.75.mp4
7,45.957881,50.52452,ええそんなところでですねピカチュウが撃墜されてしまいました,対戦風景,ええそんなところでですねぴかちゅーがげきついされてしまいました,MM2output_id7_delay-1.5.mp4
12,95.92588,101.493292,非常にマリオが立ち回りづらい場所に置いていたのであれは非常にうまい使い方だったなと思いますね,アイテム,ひじょーにまりおがたちまわりづらいばしょにおいていたのであれわひじょーにうまいつかいかただったなとおもいますね,MF24output_id12_delay-1.5.mp4
34,168.37894,173.196536,さ2試合目ポケモン対決はゲッコウガの勝利今んところプレイヤーワンがですね連勝してますけれども,対戦結果,さにしあいめぽけもんたいけつわげっこーがのしょーりいまんところぷれーやーわんがですねれんしょーしてますけれども,FF2output_id34_delay-1.25.mp4
17,114.978203,119.102745,あーレイガンを拾ったのがかえってまずい状態になってしまいましたね,対戦風景,あーれーがんをひろったのがかえってまずいじょーたいになってしまいましたね,MF21output_id17_delay-1.25.mp4
19,132.679336,140.571836,あぁやってデイジーはですね先ほど出たピーチもそうなんですけど空中で上を押し続けると空中に浮遊できるという特性を持っているんですね,ファイター,あーやってでいじーわですねさきほどでたぴーちもそーなんですけどくーちゅーでうえをおしつづけるとくーちゅーにふゆーできるとゆーとくせーをもっているんですね,MF24output_id19_delay-1.0.mp4
17,84.145987,90.915814,アシストフィギュアが出過ぎてちょっとよくわからないですけどメタルギアの雷電ですかこれメタルギアのキャラクターもね出てますね,アイテム,あしすとふぃぎゅあがですぎてちょっとよくわからないですけどめたるぎあのらいでんですかこれめたるぎあのきゃらくたーもねでてますね,MF13output_id17_delay-1.0.mp4
23,162.702734,164.654237,今回はサドンデスにならず,対戦風景,こんかいわさどんですにならず,MF23output_id23_delay-0.75.mp4
23,131.869001,138.553453,この試合を勝っに勝てるんじゃないでしょうかたクッパはですね前後の緊急回避をうまく使っていますけれども,対戦風景,このしあいをかっにかてるんじゃないでしょーかたくっぱわですねぜんごのきんきゅーかいひをうまくつかっていますけれども,MM1output_id23_delay-0.75.mp4
7,57.337032,64.058877,やっぱりクラウドはこんそうですねうまくどうやって近づくかっていうのがやっぱり肝だったりもするんですけど,対戦風景,やっぱりくらうどわこんそーですねうまくどーやってちかづくかってゆーのがやっぱりきもだったりもするんですけど,MF23output_id7_delay-0.5.mp4
9,44.981049,48.90536,異常にあの A 攻撃のスピードが速いので,ファイター,いじょーにあのえーこーげきのすぴーどがはやいので,MF13output_id9_delay-0.5.mp4
7,33.927312,38.648993,そこをやっぱうまくカバーして戦いたいところですねカービィは,ファイター,そこをやっぱうまくかばーしてたたかいたいところですねかーびーわ,MF13output_id7_delay0.0.mp4
8,40.760597,43.079997,そういうような攻防ができますから,対戦風景,そーゆーよーなこーぼーができますから,MM1output_id8_delay0.0.mp4
10,59.299225,66.756979,大体昔は同じだったんですけどもねはいルイージの方が一発が強いというか癖の強いキャラクターになってますね,ファイター,だいたいむかしわおなじだったんですけどもねはいるいーじのほーがいっぱつがつよいとゆーかくせのつよいきゃらくたーになってますね,MF11output_id10_delay0.5.mp4
17,87.828438,91.984241,さあそれを待ち待ち構えるゼロスーツサムス,対戦風景,さーそれをまちまちかまえるぜろすーつさむす,MM1output_id17_delay0.5.mp4
10,50.097911,59.500597,ヘッドバッドを地上で食らうとですね地面にめり込んでしまうんですねそれがダメージが上がれば上がるほどめり込む時間が長くなるので後半で食らうと厳しい技です,ファイター,へっどばっどをちじょーでくらうとですねじめんにめりこんでしまうんですねそれがだめーじがあがればあがるほどめりこむじかんがながくなるのでこーはんでくらうときびしーわざです,MF12output_id10_delay0.75.mp4
11,48.822021,53.202762,はい早くもねリンクが一度撃墜されてこれはいちいちかなでもはい,対戦風景,はいはやくもねりんくがいちどげきついされてこれわいちいちかなでもはい,FF3output_id11_delay0.75.mp4
21,112.082176,116.505175,おーこれ揃いましたねこれでまた吹っ飛ぶんじゃないすか,対戦風景,おーこれそろいましたねこれでまたふっとぶんじゃないすか,FF3output_id21_delay1.0.mp4
22,123.078048,126.789635,スクロールに追いつけないリンクがここで撃墜されてしまいました,対戦風景,すくろーるにおいつけないりんくがここでげきついされてしまいました,MF12output_id22_delay1.0.mp4
25,136.227235,138.499644,でもこれぎりぎり撃墜にならないですね,対戦風景,でもこれぎりぎりげきついにならないですね,MM2output_id25_delay1.25.mp4
3,23.409472,34.113063,空中戦も結構戦えるんですよ攻撃自体の範囲も広いのでうまくそこで空中戦に持ち込んで相手を空中の上 A 攻撃でお手玉できたりだとか,ファイター,くーちゅーせんもけっこーたたかえるんですよこーげきじたいのはんいもひろいのでうまくそこでくーちゅーせんにもちこんであいてをくーちゅーのうええーこーげきでおてだまできたりだとか,MF23output_id3_delay1.25.mp4
2,6.422896,17.250063,これねピカチュウは尻尾の形でオスかメスか判別することができるんですけどこのマスクドピカチュウはねハートみたいな形になってるんで尻尾がですねこれメスですねはい,ファイター,これねぴかちゅーわしっぽのかたちでおすかめすかはんべつすることができるんですけどこのますくどぴかちゅーわねはーとみたいなかたちになってるんでしっぽがですねこれめすですねはい,MM2output_id2_delay1.5.mp4
9,69.572649,75.349719,ここで距離を詰められずにどうやって牽制できるかっていうのがピットの上手い戦い方になると思いますね,ファイター,ここできょりをつめられずにどーやってけんせーできるかってゆーのがぴっとのうまいたたかいかたになるとおもいますね,MF23output_id9_delay1.5.mp4
25,136.225552,142.831879,なかなかいやらしいですねこれは攻撃が結構ね吹っ飛ばし力高いですからあ吹っ飛ばされましたね,対戦風景,なかなかいやらしーですねこれわこーげきがけっこーねふっとばしりょくたかいですからあふっとばされましたね,FF3output_id25_delay1.75.mp4
